x,y,label
-4.173552989959716797e+00,-5.768500328063964844e+00,0.000000000000000000e+00
2.678233623504638672e+00,-6.902386665344238281e+00,0.000000000000000000e+00
4.360560178756713867e-01,-6.362514495849609375e+00,0.000000000000000000e+00
-3.674942731857299805e+00,-6.283418178558349609e+00,0.000000000000000000e+00
-1.587962985038757324e+00,-7.738628864288330078e+00,0.000000000000000000e+00
-3.416960716247558594e+00,-7.021997451782226562e+00,0.000000000000000000e+00
1.359137892723083496e+00,-6.785726070404052734e+00,0.000000000000000000e+00
6.086990833282470703e-01,-7.475748062133789062e+00,0.000000000000000000e+00
-6.209793090820312500e-01,-1.166382503509521484e+01,0.000000000000000000e+00
5.109514594078063965e-01,-1.064486026763916016e+01,0.000000000000000000e+00
1.507224559783935547e+00,-8.317851066589355469e+00,0.000000000000000000e+00
-1.177189469337463379e+00,-2.669579505920410156e+00,0.000000000000000000e+00
-3.207052946090698242e+00,-1.071587371826171875e+01,0.000000000000000000e+00
-4.356645643711090088e-01,-1.065360450744628906e+01,0.000000000000000000e+00
-2.397516965866088867e+00,-9.006362915039062500e+00,0.000000000000000000e+00
-3.464108228683471680e+00,-1.000927925109863281e+01,0.000000000000000000e+00
-1.689319491386413574e+00,-1.134602260589599609e+01,0.000000000000000000e+00
9.432467073202133179e-02,-6.739363193511962891e+00,0.000000000000000000e+00
-9.254803061485290527e-01,-8.130394935607910156e+00,0.000000000000000000e+00
-9.562643766403198242e-01,-7.834511756896972656e+00,0.000000000000000000e+00
-5.804386615753173828e+00,-6.235066890716552734e+00,0.000000000000000000e+00
-3.158150434494018555e+00,-2.769124031066894531e+00,0.000000000000000000e+00
1.367377877235412598e+00,-7.427270412445068359e+00,0.000000000000000000e+00
-3.108892440795898438e+00,-1.182287025451660156e+01,0.000000000000000000e+00
2.331802435219287872e-02,-1.009936332702636719e+01,0.000000000000000000e+00
-1.210556983947753906e+00,-2.109042882919311523e+00,0.000000000000000000e+00
2.952270984649658203e+00,-4.923506736755371094e+00,0.000000000000000000e+00
2.794633626937866211e+00,-5.327362060546875000e+00,0.000000000000000000e+00
-5.773398876190185547e+00,-7.246441841125488281e+00,0.000000000000000000e+00
1.212036013603210449e+00,-5.096714973449707031e+00,0.000000000000000000e+00
-1.167594552040100098e+00,-2.907946586608886719e+00,0.000000000000000000e+00
-1.761260986328125000e+00,-7.759684562683105469e+00,0.000000000000000000e+00
-2.534142017364501953e+00,-1.086795520782470703e+01,0.000000000000000000e+00
2.136876285076141357e-01,-8.390626907348632812e+00,0.000000000000000000e+00
